1.0098,0.67931,8
1.0751,1.0395,12
1.0925,1.1385,12
1.0426,1.2138,12
1.0491,0.64226,12
1.0809,0.81462,12
1.0622,0.88279,12
1.0586,0.66852,12
1.0387,0.86203,12
1.0538,0.85698,12
1.0748,0.97241,12
1.128,2.0761,1
1.0741,0.77537,1
1.1413,0.85024,1
1.1102,1.2625,1
1.1239,0.97013,1
1.0381,1.2859,1
1.0335,1.5695,1
1.033,1.0162,1
1.0195,1.148,1
1.0232,1.6827,1
1.0226,0.74125,1
0.99902,0.91293,1
0.99593,0.53725,1
1.0198,1.251,1
1.0034,1.5671,1
1.0136,0.58923,1
1.0076,1.4188,1
1.0055,1.1101,1
NaN,NaN,1
NaN,NaN,1
1.0072,NaN,1
1.0066,0.92451,1
1.0008,0.96899,1
1.0133,1.0918,1
1.005,0.88573,1
1.0064,0.92766,1
1.0057,0.8383,1
1.0055,1.1664,1
1.007,0.6089,2
1.0044,0.6518,2
1.0083,1.2483,2
1.0059,1.0866,2
0.9999,0.87194,2
1.0027,1.2736,2
1.0024,0.93507,2
1.0203,0.56698,2
NaN,NaN,2
1.0119,1.0528,2
1.0131,1.6247,2
0.99975,0.75427,2
1.0098,0.82619,2
1.0011,1.0649,2
1.0008,0.93451,2
1.0068,1.0988,2
1.0011,0.73202,2
0.99699,0.63766,2
1.0011,1.0289,2
1.0079,1.003,2
1.0058,1.1812,2
1.0032,1.4817,2
0.99793,0.83959,2
1.0093,0.95177,2
1.0024,0.90592,2
0.99725,0.48024,2
1.0033,0.9427,2
1.0045,1.0439,2
1.0011,0.51381,3
0.99819,1.0034,3
1.0001,0.87423,3
0.99918,0.98033,3
0.99912,0.7374,3
1.0059,0.72169,3
1.0023,0.97924,3
0.99535,1.5311,3
NaN,NaN,3
NaN,NaN,3
0.99802,0.58807,3
1.0075,1.0674,3
1.0026,1.074,3
0.99804,1.2305,3
1.0027,1.2431,3
1.0029,0.97062,3
1.0117,0.81421,3
1.0064,0.87192,3
0.9972,0.9159,3
1.0001,1.0485,3
1.0057,1.1475,3
1.0037,1.1055,3
1.0051,0.7786,3
0.99869,1.1151,3
1.0005,0.8049,3
1.0022,1.1794,3
1.0053,0.98839,3
1.0002,0.80406,4
1.0003,1.0124,4
1.0032,0.88315,4
1.0078,1.23,4
1.0086,0.89243,4
0.99831,0.74272,4
0.99616,1.3285,4
0.9908,0.57315,4
1.0066,0.81042,4
1.0026,0.56115,4
1.0051,0.88661,4
1.0049,0.76423,4
1.0054,1.1493,4
0.99709,1.0104,4
0.99956,0.57323,4
1.0034,0.66484,4
1.0029,0.86274,4
1.0047,1.1998,4
1.0055,0.54426,4
1.0012,1.0243,4
1.0042,0.88399,4
1.001,0.71523,4
1.0069,1.0897,4
1.0089,0.87698,4
1.0035,0.95262,4
1.0029,0.82974,4
1.0022,0.99873,4
0.99742,1.4221,4
0.99045,0.50147,4
1.0037,1.0767,4
0.99461,0.86586,5
1.0078,0.86818,5
1.0092,1.453,5
1.0024,1.0628,5
0.99983,1.5126,5
0.98439,0.6946,5
1.0025,0.90233,5
1.0094,0.95656,5
0.99932,0.4492,5
1.0002,0.72071,5
1.0029,0.76537,5
0.99849,0.912,5
0.99073,1.7346,5
0.99984,1.3185,5
0.99709,0.7299,5
0.99582,0.61551,5
1.0049,0.92072,5
0.9969,0.72782,5
0.99863,0.59442,5
1.0145,0.83302,5
1.0054,0.9369,5
0.99862,1.1251,5
1.0031,1.1013,5
1.0057,0.92228,5
1.0055,0.78164,5
0.99081,1.9006,5
0.99953,1.0086,5
0.99599,0.82606,5
1.0019,1.0006,5
0.9966,0.91505,5
0.99743,0.97297,5
0.99993,1.0043,6
1.0073,0.88109,6
1.0091,1.2752,6
1.0119,1.054,6
1.0111,1.1274,6
0.99913,0.62766,6
1.0064,0.8177,6
0.99858,0.81311,6
0.996,0.67464,6
1.0093,0.68514,6
0.99657,0.99737,6
0.99117,2.145,6
1.0035,0.95934,6
1.0134,0.98948,6
1.0018,0.84346,6
0.99513,0.73762,6
1.0045,1.0655,6
NaN,NaN,6
NaN,NaN,6
1.0084,0.95755,6
1,0.82618,6
1.0047,0.99467,6
1.0062,0.7975,6
0.99989,0.8423,6
1.0011,0.87552,6
0.99568,1.3527,6
1.001,0.88131,6
1.0067,1.0215,6
1.0001,0.87739,6
1.0107,1.0744,7
1.0072,1.1882,7
1.0108,1.1018,7
1.001,1.0178,7
1.0007,0.62104,7
1.0107,0.97577,7
1.0015,0.80937,7
1.0097,0.84539,7
1.0091,0.74162,7
1.0177,0.62063,7
1.0174,0.97777,7
1.0305,0.67788,7
1.0181,0.77708,7
1.0268,0.78716,7
1.022,0.84235,7
1.0182,0.68681,7
1.0341,1.0731,7
1.0262,0.66359,7
1.0139,0.92813,7
1.0203,0.78553,7
1.0113,0.76308,7
1.0153,0.51163,7
1.0311,0.83022,7
1.0196,0.68039,7
1.0167,0.81423,7
1.0004,0.72399,7
1.0402,1.2646,7
1.0071,1.1584,7
1.0092,0.95037,7
1.0211,0.68268,7
1.0075,1.0326,7
1.0581,0.86835,8
1.0301,1.1593,8
1.0137,1.1065,8
1.029,1.2459,8
1.0118,1.5392,8
1.0016,1.5756,8
1.0365,0.92143,8
1.0299,0.74677,8
NaN,1.1095,8
1.0392,1.2768,8
1.0225,0.71383,8
1.0421,1.0165,8
1.0365,0.81352,8
1.0569,0.81917,8
1.0633,0.87662,8
1.0753,0.71043,8
1.0967,0.72212,8
1.0832,0.92318,8
1.0519,0.61865,8
1.0665,0.73813,8
1.0401,1.3947,8
1.0305,0.5653,8
1.0492,0.68636,8
1.0813,1.519,8
1.0543,0.50564,8
1.0819,1.4776,8
1.0545,0.80154,8
1.0633,1.4467,8
1.069,0.66086,8
1.112,1.2059,8
1.1121,1.0762,8
1.07,1.4444,9
1.0609,1.6361,9
1.0973,1.5258,9
1.1011,0.90298,9
1.0709,1.5915,9
1.0853,1.6735,9
1.0942,1.0862,9
1.0528,1.5597,9
1.0447,0.98285,9
1.0463,1.1211,9
1.0417,1.0275,9
1.0832,0.94914,9
1.0778,1.3869,9
1.0674,1.1911,9
1.0682,2.3491,9
1.047,1.0046,9
1.0356,0.99099,9
1.0319,1.0523,9
1.0716,0.459,9
1.0544,1.2864,9
1.0472,1.0099,9
1.039,0.7232,9
1.0476,0.92715,9
1.0443,1.6781,9
1.0282,1.2464,9
1.0367,1.0302,9
1.0406,1.4714,9
1.039,2.0775,9
1.0388,1.5475,9
1.0326,1.1077,9
1.0288,1.3623,10
1.03,1.429,10
1.0742,1.8409,10
1.0315,0.68365,10
1.0713,1.1949,10
1.053,1.0961,10
1.047,1.5046,10
1.0703,0.7173,10
1.0649,1.0397,10
1.0837,1.3414,10
1.0721,1.0642,10
1.0655,1.3983,10
1.0931,1.1596,10
1.0925,1.1283,10
1.1366,1.6243,10
1.1312,0.98938,10
1.0834,1.0427,10
1.0791,0.99134,10
1.1006,1.0336,10
1.1127,0.78531,10
1.1335,0.85503,10
1.0918,0.83313,10
1.0714,1.3041,10
1.1082,0.7335,10
1.0823,1.0871,10
1.0649,1.0065,10
1.0613,1.0373,10
1.0552,1.697,10
1.0644,1.2033,10
1.0768,1.1909,10
1.0678,0.63695,10
1.0837,1.2462,11
1.0596,0.5511,11
1.0743,1.2312,11
1.1063,0.78372,11
1.1124,0.99573,11
1.1411,1.0351,11
NaN,NaN,11
1.0746,0.7478,11
1.1241,1.4457,11
1.1668,0.99215,11
1.12,1.6186,11
1.0968,1.2343,11
1.0542,1.6614,11
1.0618,1.4679,11
1.049,1.3388,11
1.0603,1.8183,11
1.0204,1.282,11
1.0319,2.7516,11
NaN,0.71722,11
1.0377,1.8122,11
1.0288,1.0977,11
NaN,NaN,11
1.0487,0.63919,11
1.0825,1.6068,11
NaN,NaN,11
NaN,NaN,11
1.0565,1.1769,11
1.06,1.2169,11
NaN,NaN,11
1.084,0.74281,11
1.0349,1.115,12
1.0345,0.73227,12
1.032,1.0661,12
1.0325,1.2158,12
1.0247,1.0662,12
1.0288,0.93556,12
1.0472,0.44355,12
1.0813,1.3056,12
1.0234,1.1661,12
1.0329,1.003,12
1.0488,0.72557,12
1.0435,1.1495,12
1.0206,1.6995,12
1.0624,0.58272,12
1.0436,0.65121,12
1.0998,1.4909,12
1.0539,1.4659,12
1.0226,0.51392,12
1.0041,0.73523,12
1.0308,0.74776,12
1.0219,0.92274,12
1.0219,0.87702,12
1.0154,0.91793,12
1.0384,0.92037,12
1.0125,1.3004,12
1.0111,0.95336,12
1.0143,1.2029,12
1.0138,1.1793,12
1.0082,0.85061,12
1.0134,1.0293,12
1.0076,0.58943,12
1.0088,0.80187,1
1.0101,1.0315,1
1.0067,1.5379,1
1.0034,1.0083,1
1.005,1.3139,1
1.0003,0.93135,1
1.007,0.84585,1
0.99685,0.30433,1
1.0039,0.73112,1
1.0163,1.0579,1
1.0142,0.90141,1
1.0166,0.93325,1
1.0117,0.84379,1
1.0109,0.87399,1
1.0064,1.287,1
1.0114,1.1253,1
1.0002,0.71889,1
1.0117,0.85325,1
1.0142,0.90211,1
1.0146,0.73861,1
1.0085,0.87656,1
1.0175,1.2308,1
1.0193,0.84609,1
1.0204,1.1316,1
1.0077,0.86565,1
1.0105,1.0415,1
1.0166,1.1484,1
1.0164,0.96779,1
1.0113,1.481,1
1.019,0.87916,1
0.99454,1.7135,1
1.0135,1.0927,2
1.0067,0.93573,2
1.0004,0.69586,2
1.0038,0.9686,2
1.0061,0.99549,2
1.0113,0.84529,2
1.0003,1.2816,2
1.0052,1.0665,2
1.0024,0.88724,2
1.012,1.1467,2
1.0065,0.7111,2
1.0111,0.89581,2
1.0034,0.9756,2
1.0024,0.97759,2
1.0107,0.80576,2
1.004,1.3445,2
1.0036,0.95,2
1.0017,1.1632,2
1.0082,0.98032,2
1.0001,0.88744,2
1.0078,0.8917,2
1.0039,0.94549,2
1.0072,1.1794,2
1.0052,0.75214,2
1.0077,0.78935,2
1.0068,0.78487,2
1.0118,0.80074,2
1.0045,0.93723,2
1.002,0.9098,3
1.004,0.88799,3
1.0073,0.92302,3
0.99007,1.608,3
1.0114,0.85697,3
1.0062,0.94305,3
1.0196,0.51707,3
1.0106,0.95392,3
0.99784,0.9226,3
1.0019,0.88416,3
1.0006,1.0176,3
1.0056,0.77336,3
1.0068,1.1606,3
0.99113,0.054683,3
1.0033,0.94993,3
1.0047,1.2469,3
1.0017,0.8102,3
0.99601,0.80118,3
1.0049,1.0719,3
1.0041,0.95086,3
1.0023,1.0883,3
1.0019,0.92758,3
1.0065,0.83873,3
1.0027,1.1386,3
1.0049,1.0295,3
1.0036,0.85361,3
1.0033,1.291,3
1.0126,1.7059,3
1.006,0.79375,3
1.0011,0.85488,3
1.0077,1.1115,3
0.99866,1.1949,4
1.0042,1.0961,4
1.0049,1.1429,4
NaN,NaN,4
1.0004,0.96648,4
1.0054,0.95006,4
0.99917,0.66152,4
1.0008,1.1236,4
1.0064,1.1356,4
1.0014,1.1834,4
1.0014,1.0563,4
0.99897,0.90019,4
1.0109,1.7844,4
0.99539,0.74673,4
1.0021,0.98065,4
0.99703,0.92094,4
0.99987,0.97294,4
0.9979,0.87157,4
0.99721,0.80979,4
1.0002,0.80051,4
0.99877,0.45187,4
0.99466,1.1308,4
1.0014,1.1066,4
0.99181,1.2116,4
1.0027,0.85356,5
1.0109,0.65212,5
1.0075,0.96763,5
0.99814,1.2815,5
1.0006,1.5432,5
0.99879,0.84312,5
1.0038,1.0614,5
1.0021,1.1642,5
0.99722,1.2222,5
0.99501,1.458,5
1.0048,0.9344,5
1.0038,1.0754,5
1.007,0.94323,5
0.9997,0.8984,5
0.99875,1.0297,5
1.0062,0.91947,5
1.0036,0.9959,5
1.0029,1.3,5
0.99805,0.92865,5
0.99881,1.0532,5
1.0048,1.0856,5
1.0007,0.63928,5
1.0067,0.93202,5
0.99997,1.0687,5
1.0011,1.0074,5
1.0017,1.2359,5
1.0039,0.98794,5
1.0104,0.89969,5
0.99796,0.625,5
1.0164,0.78613,5
1.0045,0.95945,5
1.012,0.93284,6
1.0097,1.1044,6
1.0165,1.031,6
1.0097,1.0876,6
1.0049,1.0357,6
0.99437,1.0604,6
0.99654,0.94678,6
1.0019,1.1262,6
1.0003,1.2312,6
0.99361,1.0604,6
0.99418,1.5771,6
0.99245,0.2836,6
1.0106,1.0069,6
1.0103,0.85673,6
1.0036,1.023,6
1.0057,1.133,6
0.99405,1.7521,6
1.0153,0.70961,6
1.0122,1.2099,6
0.99811,0.97798,6
1.0092,0.78037,6
NaN,NaN,6
NaN,NaN,6
1.009,0.93678,6
0.99912,0.98571,6
1.0051,0.9065,6
0.9936,0.95633,7
0.99724,0.94836,7
0.99956,0.92893,7
1.0055,1.6075,7
1.006,0.61846,7
1.0001,0.78877,7
1.0052,0.96499,7
1.011,1.0142,7
1.006,1.1264,7
1.0162,0.35008,7
1.0125,1.0413,7
1.0078,0.90089,7
0.99738,0.46486,7
0.99539,0.69178,7
1.0072,1.0758,7
1.0083,0.82106,7
1.0022,0.89111,7
1.0167,0.66947,7
1.004,1.1475,7
1.0039,0.92149,7
1.0087,0.96948,7
0.99771,1.7561,7
1.0094,0.76926,7
1.0112,0.83294,7
1.0058,0.68223,7
1.0171,0.82505,7
1.0027,0.90311,7
1.0108,1.0629,7
1.0098,0.86359,7
1.0211,0.51591,7
1.0337,0.67684,7
1.0392,0.87041,8
1.0407,0.75204,8
1.0292,1.5214,8
1.0145,0.97136,8
1.035,0.56128,8
1.0878,0.71998,8
1.0561,0.99479,8
1.0549,1.0303,8
1.028,0.88434,8
1.0575,0.46774,8
1.0832,0.84837,8
1.0396,1.0311,8
1.0415,0.91416,8
1.0389,0.87981,8
0.99206,0.34866,8
1.0527,0.78257,8
1.0193,0.9688,8
1.0019,1.1813,8
0.99624,0.9801,8
1.0713,0.95551,8
1.0308,0.97409,8
1.0242,0.61395,8
1.0153,1.2383,8
1.0032,1.3644,8
0.99831,0.74668,8
1.003,1.1439,8
1.0124,0.83028,8
1.0067,0.89687,8
1.0033,1.0283,8
1.0147,1.4389,8
1.0198,1.1776,8
1.0118,0.77935,9
1.0196,1.1898,9
1.0322,0.72779,9
1.0302,1.1249,9
1.0335,1.2845,9
1.0399,0.92948,9
1.049,0.61457,9
1.0344,1.0962,9
1.032,1.3885,9
1.016,1.3452,9
1.069,1.4544,9
1.0612,0.94917,9
1.0622,1.1606,9
1.0619,1.1841,9
1.0785,1.3831,9
1.0329,0.80962,9
1.0871,1.2669,9
1.0639,1.3152,9
1.0411,1.2856,9
1.0546,1.6121,9
1.0601,0.99445,9
1.047,1.487,9
1.0491,1.7451,9
1.1026,1.0876,9
1.0581,0.9422,9
1.036,1.2787,9
1.0288,1.4934,9
1.0544,1.6089,9
1.0558,1.3215,9
1.062,2.2801,9
1.069,1.2695,10
1.1064,1.3427,10
1.1125,1.1439,10
1.0755,1.0434,10
1.0706,1.2475,10
1.0979,0.91851,10
1.0804,1.1782,10
1.0862,1.5103,10
1.0744,0.97643,10
1.0691,1.5614,10
1.0797,0.80786,10
1.0938,1.2801,10
1.0936,0.91305,10
1.0866,1.2066,10
1.0896,1.0868,10
1.1218,0.87385,10
1.1267,1.2854,10
1.0882,1.2603,10
1.0753,1.3749,10
1.0718,1.0219,10
1.0737,1.5508,10
1.0968,2.067,10
1.0926,1.4979,10
1.0947,1.569,10
1.1421,1.2234,10
1.1586,1.0173,10
1.1064,1.0209,10
1.138,1.0729,10
1.0784,0.88001,10
1.1377,0.94161,10
1.1428,1.0958,10
1.0946,1.2369,11
1.0966,1.3682,11
1.1238,1.3737,11
1.0991,1.1979,11
1.0898,1.1651,11
1.1134,1.2787,11
1.0819,0.88742,11
1.0846,0.96828,11
1.1177,1.0893,11
1.1153,0.85472,11
1.1176,1.0098,11
1.1511,1.0725,11
1.2005,1.1211,11
1.1559,1.0294,11
1.1298,1.3583,11
1.05,1.0476,11
1.0819,0.90465,11
1.0358,1.1728,11
1.0734,0.83138,11
1.0699,0.72872,11
1.1284,2.0813,11
1.1383,1.2133,11
1.1267,1.3342,11
1.1151,1.3278,11
1.0253,1.2161,11
1.0379,1.1435,11
1.0848,0.58832,11
1.1032,1.0976,11
1.097,1.0774,11
1.0873,0.82267,11
1.0361,0.94177,12
1.0442,0.82646,12
1.0322,0.49428,12
1.0163,NaN,12
1.0494,0.92714,12
1.1264,0.84542,12
1.0887,1.0991,12
1.0782,0.81738,12
1.0873,NaN,12
1.0437,1.0321,12
1.0185,NaN,12
NaN,NaN,12
1.0664,1.9948,12
1.0983,0.78837,12
1.1374,0.95865,12
1.0704,1.0291,12
1.071,3.1592,12
1.1124,0.49089,12
1.1228,0.86789,12
1.0682,1.3746,12
1.0571,0.70031,12
1.0835,0.919,12
1.034,0.50798,12
1.0467,0.94054,12
1.0124,0.5264,12
1.017,0.94401,12
1.0782,1.4424,12
1.0336,0.90413,12
1.0272,1.0764,12
1.01,0.93035,12
1.0077,0.75237,12
1.0105,0.7512,1
1.0196,0.5662,1
1.0009,0.55487,1
1.0115,0.87023,1
1.0045,0.91575,1
1.0398,0.64572,1
1.0091,0.78691,1
1.0162,0.95443,1
1.0121,0.83027,1
1.0257,0.88984,1
1.0209,0.88994,1
1.0129,1.1972,1
1.0198,0.92992,1
1.016,0.89021,1
1.0122,0.88193,1
1.0218,1.0668,1
1.0236,1.2092,1
1.0231,1.4486,1
1.0222,0.54632,1
1.0371,0.74545,1
1.028,NaN,1
1.0047,0.79921,1
1.0322,0.7991,1
1.0117,0.92012,1
1.016,0.99459,1
0.9985,0.54358,1
1.0114,0.95921,1
1.0125,0.81304,1
1.0133,0.88101,1
1.0101,0.90314,1
1.0102,1.0531,1
1.0141,1.3868,2
1.0099,1.1714,2
1.0042,0.98229,2
1.0032,0.8786,2
1.009,0.99475,2
0.98657,0.35431,2
0.99788,0.84976,2
1.0169,1.3366,2
1.0015,0.75515,2
1.0106,0.92149,2
1.0055,1.1946,2
0.99885,0.93089,2
1.015,0.80419,2
1.0067,0.86736,2
1.0049,1.0555,2
0.99325,0.62383,2
1.0027,1.0136,2
1.0027,1.0663,2
1.0089,0.82131,2
1.0035,0.60598,2
1.002,1.1174,2
1.006,1.0576,2
0.99603,1.133,2
1.0031,0.92084,2
1.0038,0.72373,2
0.99602,1.0308,2
0.99512,0.94226,2
1.001,0.99634,2
1.0034,1.1006,2
1.0006,1.418,3
1.0195,0.33214,3
1.0038,1.1175,3
1.0151,1.1606,3
1.0097,1.5287,3
0.99808,0.8915,3
0.99849,1.08,3
1.0086,1.225,3
1.0055,1.3203,3
1.0078,0.84238,3
1.0154,1.2339,3
1.0068,1.1932,3
1.002,0.97428,3
1.0041,1.0756,3
0.99517,1.1028,3
0.99723,1.0919,3
0.99462,1.6643,3
0.99179,0.99134,3
1.0049,1.2296,3
0.9955,1.0484,3
1.0079,2.0339,3
0.9979,0.76235,3
1.0014,0.83177,3
0.99986,1.2161,3
1.0062,0.75856,3
1.0015,1.1926,3
0.99775,0.8515,3
1.0026,1.2491,3
0.99948,0.99593,3
1.0032,1.0626,3
1.0049,0.95539,3
1.0001,1.1351,4
1.0035,1.4884,4
1.0035,0.80125,4
1.0169,0.55341,4
0.99562,1.0111,4
1.0055,1.0753,4
0.98436,0.094747,4
1.0069,1.1016,4
1.0169,1.3256,4
1.0166,1.6236,4
1.0016,1.0433,4
0.99151,0.81112,4
0.99266,1.7334,4
1.0007,0.9325,4
NaN,NaN,4
1.0129,1.2113,4
1.0072,0.84485,4
1.0034,1.1041,4
1.0133,1.2836,4
0.99823,0.72961,4
0.99363,1.9707,4
1.008,0.9179,4
1.0033,1.0573,4
0.99774,1.3332,4
1,0.70322,4
1.0109,1.5003,4
1.0065,1.4365,4
1.0037,0.97108,4
0.99187,0.88727,4
0.99996,1.0446,4
